hr,cnt,cluster
22,94,1
23,49,1
0,32,2
1,15,2
2,7,2
3,4,2
4,6,2
5,21,2
6,86,2
7,285,2
8,398,2
9,195,2
10,129,2
11,168,2
12,220,2
13,198,2
14,206,3
15,177,3
16,310,3
17,614,3
18,486,3
19,237,2
20,129,2
21,126,2
22,79,2
23,59,2
0,30,2
1,11,2
2,5,2
3,4,2
4,5,2
5,24,2
6,98,2
7,314,2
8,408,2
9,223,0
10,128,0
11,166,0
12,200,0
13,198,0
14,200,0
15,234,3
16,285,3
17,585,3
18,518,3
19,338,3
20,248,3
21,201,2
22,170,0
23,94,0
0,32,2
1,12,2
2,3,2
3,3,2
4,5,2
5,21,2
6,92,2
7,299,2
8,464,3
9,240,2
10,131,2
11,155,0
12,194,3
13,82,2
14,66,2
15,70,2
16,213,2
17,454,3
18,453,3
19,331,3
20,207,2
21,157,2
22,135,2
23,75,2
0,26,2
1,11,2
2,8,2
3,4,2
4,4,2
5,15,2
6,46,2
7,137,2
8,316,2
9,171,2
10,62,2
11,52,2
12,53,2
13,74,2
14,92,2
15,107,2
16,207,2
17,322,0
18,240,0
19,219,0
20,182,0
21,132,0
22,111,0
23,68,0
0,44,2
1,16,2
2,4,2
3,8,2
4,10,2
5,25,2
6,75,2
7,205,0
8,374,0
9,229,0
10,130,0
11,168,0
12,213,0
13,228,0
14,185,0
15,215,0
16,308,0
17,446,3
18,368,0
19,204,0
20,143,0
21,74,0
22,36,0
23,39,0
0,19,1
1,18,1
2,17,1
3,8,1
4,1,1
5,1,1
6,5,1
7,7,1
8,20,1
9,20,1
10,12,1
11,27,1
12,50,1
13,30,0
14,29,1
15,41,1
16,22,1
17,31,1
18,43,1
19,39,1
20,47,1
21,50,1
22,54,1
23,36,1
0,54,1
1,43,1
2,50,1
3,33,1
4,11,1
5,4,1
6,10,1
7,22,1
8,80,1
9,147,1
10,178,1
11,240,1
12,314,1
13,345,1
14,300,1
15,290,1
16,320,1
17,245,1
18,213,1
19,153,1
20,92,1
21,79,1
22,71,1
23,37,1
0,23,2
1,13,2
2,3,2
3,3,2
4,6,2
5,18,2
6,86,2
7,227,2
8,372,2
9,211,2
10,105,2
11,128,2
12,170,0
13,152,0
14,141,0
15,168,0
16,272,0
17,486,3
18,422,3
19,238,2
20,172,2
21,116,0
22,85,0
23,52,0
0,21,2
1,11,2
2,4,2
3,6,2
4,8,2
5,18,2
6,93,2
7,254,2
8,419,2
9,222,2
10,135,2
11,117,2
12,176,2
13,167,0
14,150,0
15,186,0
16,298,3
17,506,3
18,460,3
19,313,3
20,209,2
21,127,2
22,96,2
23,72,2
0,19,2
1,10,2
2,2,2
3,2,2
4,4,2
5,27,2
6,92,2
7,251,2
8,472,2
9,228,2
10,133,2
11,144,2
12,189,0
13,161,0
14,172,0
15,187,0
16,266,3
17,553,3
18,479,3
19,282,2
20,182,0
21,168,0
22,106,0
23,57,2
0,31,2
1,15,2
2,7,2
3,5,2
4,4,2
5,28,2
6,99,2
7,292,2
8,402,2
9,164,2
10,110,2
11,120,2
12,179,0
13,169,0
14,152,0
15,162,0
16,267,3
17,498,3
18,433,3
19,252,3
20,209,2
21,144,2
22,137,2
23,95,2
0,43,2
1,17,2
2,10,2
3,8,2
4,7,2
5,23,2
6,66,2
7,245,2
8,395,2
9,254,0
10,134,0
11,162,0
12,197,0
13,194,0
14,201,0
15,237,0
16,290,0
17,480,0
18,374,0
19,196,0
20,186,0
21,123,0
22,115,0
23,89,0
0,52,1
1,62,1
2,31,1
3,8,1
4,8,1
5,2,1
6,23,1
7,34,1
8,84,1
9,141,1
10,227,1
11,238,1
12,372,1
13,355,1
14,386,3
15,343,0
16,335,0
17,334,0
18,237,1
19,204,1
20,165,1
21,118,1
22,82,1
23,85,1
0,75,1
1,115,1
2,29,1
3,9,1
4,6,1
5,5,1
6,16,1
7,28,1
8,90,1
9,170,1
10,262,1
11,320,1
12,346,1
13,314,1
14,320,1
15,306,1
16,347,1
17,256,1
18,185,1
19,151,1
20,116,1
21,88,1
22,45,1
23,50,1
0,15,2
1,8,2
2,2,2
3,3,2
4,6,2
5,26,2
6,99,2
7,311,2
8,410,2
9,174,2
10,123,2
11,128,2
12,179,2
13,189,3
14,145,0
15,170,3
16,295,3
17,528,3
18,425,3
19,300,3
20,204,2
21,139,2
22,108,2
23,48,2
0,18,2
1,11,2
2,1,2
3,3,2
4,4,2
5,18,2
6,99,2
7,323,2
8,466,2
9,191,2
10,129,2
11,147,2
12,203,3
13,196,3
14,161,3
15,188,3
16,289,3
17,499,3
18,462,3
19,278,3
20,181,2
21,182,2
22,108,2
23,48,2
0,13,2
1,10,2
2,5,2
3,4,2
4,4,2
5,28,2
6,98,2
7,300,2
8,456,2
9,219,2
10,105,2
11,152,2
12,180,0
13,167,0
14,179,0
15,151,0
16,281,3
17,485,3
18,408,3
19,304,3
20,219,2
21,161,2
22,114,2
23,66,2
0,24,2
1,11,2
2,5,2
3,11,2
4,3,2
5,23,2
6,114,2
7,272,2
8,436,2
9,211,2
10,117,2
11,108,0
12,167,0
13,96,0
14,64,2
15,62,0
16,73,2
17,177,2
18,273,2
19,211,0
20,168,0
21,136,0
22,89,0
23,82,0
0,66,1
1,19,1
2,11,1
3,6,1
4,8,1
5,13,1
6,46,1
7,121,1
8,258,0
9,201,0
10,200,0
11,170,0
12,239,0
13,236,0
14,247,0
15,216,0
16,238,0
17,310,0
18,208,0
19,199,0
20,109,0
21,83,0
22,91,0
23,73,1
0,64,1
1,54,1
2,46,1
3,17,1
4,7,1
5,4,1
6,7,1
7,27,1
8,101,1
9,160,1
10,232,1
11,315,1
12,366,0
13,353,0
14,435,3
15,386,3
16,361,3
17,285,0
18,203,1
19,171,0
20,132,0
21,122,0
22,118,0
23,101,1
0,73,1
1,71,1
2,57,1
3,28,1
4,6,1
5,5,1
6,23,1
7,43,1
8,79,1
9,135,1
10,241,1
11,295,0
12,354,0
13,339,0
14,371,0
15,310,0
16,319,0
17,231,0
18,190,0
19,157,0
20,139,0
21,95,0
22,89,0
23,67,0
0,30,2
1,11,2
2,17,2
3,7,2
4,5,2
5,19,2
6,114,2
7,322,2
8,452,3
9,233,0
10,111,0
11,128,0
12,202,0
13,203,0
14,185,0
15,195,0
16,315,0
17,519,3
18,489,3
19,302,3
20,240,0
21,213,0
22,113,0
23,61,0
0,22,2
1,10,2
2,15,2
3,4,2
4,7,2
5,28,2
6,108,2
7,319,2
8,480,3
9,200,2
10,138,2
11,134,2
12,176,2
13,153,0
14,147,0
15,191,3
16,271,3
17,451,3
18,441,3
19,286,0
20,238,2
21,168,2
22,128,2
23,80,2
0,31,2
1,5,2
2,10,2
3,5,2
4,4,2
5,13,2
6,56,2
7,137,2
8,232,2
9,82,2
10,36,2
11,60,2
12,54,2
13,58,2
14,61,2
15,66,2
16,123,2
17,233,2
18,189,0
19,111,0
20,99,0
21,75,0
22,46,2
23,31,2
0,24,2
1,5,2
2,5,2
3,3,2
4,4,0
5,22,2
6,75,2
7,168,0
8,355,0
9,198,0
10,81,0
11,97,0
12,121,0
13,124,0
14,110,0
15,116,0
16,195,0
17,399,0
18,307,0
19,217,0
20,169,0
21,116,0
22,84,0
23,58,0
0,30,2
1,10,0
2,10,0
3,2,0
4,5,0
5,22,0
6,71,2
7,216,0
8,375,0
9,213,0
10,115,0
11,140,0
12,165,0
13,177,0
14,154,0
15,178,0
16,209,0
17,378,0
18,328,0
19,190,0
20,137,0
21,111,0
22,97,0
23,59,0
0,53,1
1,35,1
2,46,1
3,15,1
4,8,1
5,2,1
6,12,1
7,41,1
8,92,1
9,142,1
10,200,0
11,233,1
12,311,0
13,363,0
14,349,0
15,382,3
16,287,0
17,232,0
18,208,1
19,182,1
20,163,1
21,108,1
22,106,1
23,93,1
0,93,1
1,84,1
2,56,1
3,37,1
4,12,1
5,4,1
6,9,1
7,23,1
8,65,1
9,138,1
10,229,1
11,286,1
12,304,1
13,369,1
14,363,1
15,351,1
16,306,1
17,203,1
18,145,1
19,157,1
20,113,1
21,105,1
22,40,1
23,28,1
0,17,2
1,12,2
2,3,2
3,4,2
4,5,2
5,20,2
6,76,2
7,246,2
8,391,2
9,237,2
10,135,2
11,128,2
12,162,2
13,134,2
14,135,2
15,108,2
16,108,2
17,210,2
18,192,2
19,137,2
20,80,2
21,114,2
22,78,2
23,33,2
0,14,2
1,6,2
2,6,2
3,3,2
4,7,2
5,18,2
6,64,2
7,121,2
8,190,2
9,149,2
10,52,2
11,32,2
12,21,2
13,26,2
14,35,2
15,34,2
16,62,2
17,165,2
18,148,2
19,111,2
20,127,2
21,90,2
22,87,2
23,39,2
0,16,2
1,8,2
2,6,2
3,3,2
4,5,2
5,17,2
6,69,2
7,156,2
8,323,2
9,167,2
10,76,2
11,116,0
12,160,0
13,174,0
14,213,0
15,207,0
16,173,0
17,163,0
18,145,0
19,122,0
20,68,0
21,66,0
22,62,0
23,51,0
0,23,1
1,24,1
2,22,1
3,5,1
4,2,1
5,11,1
6,6,1
7,40,1
8,46,1
9,81,1
10,98,1
11,142,0
12,150,1
13,175,0
14,168,0
15,149,0
16,114,0
17,74,1
18,37,1
19,28,1
20,31,1
21,26,1
22,22,1
23,21,1
0,29,2
1,14,2
2,10,2
3,2,2
4,7,2
5,5,2
6,13,2
7,35,2
8,74,2
9,95,2
10,142,2
11,226,2
12,272,3
13,283,0
14,272,0
15,310,3
16,261,3
17,184,0
18,153,0
19,134,2
20,95,0
21,85,2
22,58,2
23,33,2
0,47,1
1,29,1
2,23,1
3,17,1
4,4,1
5,3,1
6,10,1
7,17,1
8,60,1
9,83,1
10,141,1
11,230,1
12,309,1
13,325,1
14,299,1
15,314,3
16,275,1
17,184,1
18,185,1
19,146,1
20,141,1
21,92,1
22,65,1
23,69,1
0,46,1
1,44,1
2,31,1
3,17,1
4,4,1
5,5,1
6,9,1
7,23,1
8,42,1
9,111,1
10,189,1
11,240,1
12,256,1
13,313,1
14,313,0
15,317,3
16,323,3
17,204,1
18,155,1
19,139,1
20,104,1
21,88,1
22,66,1
23,32,1
0,16,2
1,13,2
3,5,2
4,4,2
5,34,2
6,104,2
7,277,2
8,407,2
9,208,2
10,107,2
11,118,2
12,178,2
13,162,2
14,143,2
15,150,3
16,264,3
17,468,3
18,416,3
19,264,3
20,218,3
21,156,3
22,109,2
23,46,2
0,22,2
1,17,2
2,5,2
3,2,2
4,6,2
5,22,2
6,89,2
7,342,2
8,449,3
9,202,0
10,36,0
11,11,2
12,18,0
13,22,2
14,36,2
15,65,2
16,151,2
17,354,0
18,358,0
19,250,0
20,184,0
21,125,0
22,95,0
23,53,0
0,24,0
1,8,2
2,5,2
3,1,2
4,5,2
5,22,2
6,103,2
7,285,2
8,478,2
9,193,2
10,110,2
11,122,0
12,160,0
13,147,0
14,112,0
15,115,0
16,226,0
17,380,0
18,376,0
19,279,0
20,190,0
21,135,0
22,87,0
23,50,0
0,20,0
1,10,2
2,9,0
3,7,2
4,1,0
5,24,0
6,97,0
7,276,0
8,477,0
9,224,0
10,93,0
11,102,0
12,148,0
13,154,0
14,150,0
15,154,0
16,201,0
17,418,3
18,405,3
19,228,0
20,190,0
21,162,0
22,104,2
23,73,0
0,38,2
1,15,2
2,10,2
3,1,2
4,3,2
5,23,2
6,87,2
7,205,2
8,445,2
9,246,2
10,105,2
11,160,2
12,204,0
13,207,0
14,170,0
15,199,0
16,276,0
17,411,3
18,372,3
19,265,0
20,190,0
21,111,0
22,102,0
23,95,0
0,75,1
1,71,1
2,50,1
3,9,1
4,8,1
5,6,1
6,11,1
7,26,1
8,63,1
9,124,1
10,195,1
11,275,1
12,358,1
13,292,1
14,343,1
15,337,1
16,305,1
17,232,1
18,224,1
19,175,1
20,127,1
21,109,1
22,114,1
23,85,1
0,83,1
1,74,1
2,62,1
3,41,1
4,11,1
5,4,1
6,4,1
7,26,1
8,55,1
9,126,1
10,216,1
11,254,1
12,329,1
13,357,1
14,323,1
15,296,1
16,330,1
17,245,1
18,171,1
19,173,1
20,124,1
21,72,1
22,64,1
23,45,1
0,24,2
1,12,2
2,8,2
3,2,2
4,7,2
5,25,2
6,90,2
7,283,2
8,404,2
9,190,2
10,87,2
11,123,2
12,154,2
13,171,2
14,133,2
15,148,2
16,248,3
17,446,3
18,399,3
19,308,2
20,205,2
21,176,2
22,106,2
23,62,2
0,28,2
1,16,2
2,3,2
3,3,2
4,7,2
5,20,2
6,86,2
7,234,2
8,414,2
9,204,2
10,50,2
11,32,2
12,55,2
13,71,2
14,75,2
15,45,2
16,88,2
17,262,2
18,304,2
19,233,2
20,110,2
21,114,2
22,87,2
23,53,2
0,33,2
1,13,2
2,6,2
3,3,2
4,1,2
5,3,2
6,18,2
7,46,2
8,86,2
9,64,2
10,33,2
11,50,2
12,33,2
13,33,2
14,25,2
15,30,2
16,31,2
17,52,2
18,51,2
19,33,0
20,26,0
21,6,0
22,13,0
23,16,0
0,21,2
1,7,2
2,4,2
3,1,2
4,2,0
5,12,2
6,71,0
7,244,0
8,429,0
9,225,0
10,110,0
11,106,0
12,156,0
13,124,0
14,137,0
15,117,0
16,208,0
17,331,0
18,318,0
19,232,0
20,175,0
21,139,0
22,92,0
23,61,0
0,34,2
1,14,2
2,12,2
3,6,2
4,2,2
5,20,2
6,63,2
7,199,2
8,385,2
9,264,2
10,126,2
11,136,0
12,173,0
13,168,0
14,187,0
15,189,0
16,250,0
17,362,3
18,318,3
19,199,2
20,150,2
21,140,2
22,129,2
23,94,2
0,77,1
1,66,1
2,60,1
3,25,1
4,3,1
5,6,1
6,11,1
7,11,1
8,73,1
9,149,1
10,192,1
11,236,0
12,283,0
13,286,0
14,293,0
15,299,0
16,241,0
17,185,0
18,172,0
19,154,0
20,124,0
21,83,0
22,95,0
23,66,0
0,74,1
1,62,1
2,52,1
3,19,1
4,5,1
5,6,1
6,10,1
7,31,1
8,72,1
9,107,1
10,194,1
11,197,1
12,288,1
13,268,1
14,242,1
15,266,1
16,206,1
17,163,1
18,163,1
19,105,1
20,72,1
21,63,1
22,43,1
23,35,1
0,20,2
1,9,2
2,4,2
3,2,2
4,3,2
5,21,2
6,64,2
7,235,2
8,385,2
9,220,2
10,105,2
11,115,2
12,145,0
13,166,0
14,111,0
15,132,2
16,214,0
17,359,3
18,357,0
19,241,0
20,165,0
21,121,2
22,71,2
23,45,2
0,17,2
1,4,2
2,2,2
3,3,2
4,4,2
5,20,2
6,92,2
7,223,2
8,400,2
9,233,2
10,102,0
11,124,0
12,167,0
13,127,0
14,134,0
15,151,0
16,207,0
17,398,0
18,382,0
19,267,0
20,161,0
21,139,0
22,107,0
23,59,2
0,22,2
1,8,2
2,2,2
3,3,2
4,4,2
5,26,2
6,87,2
7,247,2
8,467,2
9,239,2
10,142,2
11,115,2
12,144,2
13,133,2
14,151,2
15,167,0
16,245,0
17,396,3
18,390,3
19,268,0
20,175,0
21,154,0
22,104,0
23,51,0
0,50,2
1,20,2
2,7,2
3,3,2
4,6,2
5,24,2
6,92,2
7,258,2
8,457,0
9,280,0
10,109,0
11,135,0
12,157,0
13,164,0
14,132,0
15,82,0
16,131,2
17,324,3
18,377,3
19,287,0
20,221,0
21,155,0
22,124,0
23,114,0
0,72,2
1,31,2
2,23,2
3,5,2
4,5,2
5,26,0
6,82,0
7,231,0
8,459,0
9,243,0
10,132,0
11,144,0
12,173,0
13,137,0
14,128,0
15,153,0
16,224,0
17,365,0
18,295,0
19,214,0
20,152,0
21,102,0
22,106,0
23,75,0
0,62,1
1,43,1
2,58,1
3,26,1
4,9,1
5,9,1
6,17,1
7,20,1
8,59,1
9,100,1
10,181,1
11,209,0
12,244,0
13,236,0
14,237,0
15,228,0
16,222,0
17,165,0
18,157,0
19,106,0
20,106,1
21,96,1
22,80,1
23,69,1
0,71,1
1,46,1
2,41,1
3,18,1
4,1,1
5,5,1
6,3,1
7,12,1
8,32,1
9,81,1
10,129,1
11,188,1
12,228,1
13,228,1
14,219,1
15,207,1
16,234,1
17,136,1
18,138,1
19,135,1
20,104,1
21,89,1
22,49,1
23,37,1
0,17,2
1,11,2
2,3,2
3,3,2
4,4,2
5,21,2
6,68,2
7,191,2
8,397,2
9,183,2
10,108,2
11,127,0
12,141,0
13,142,0
14,137,0
15,159,0
16,208,0
17,378,0
18,354,0
19,251,0
20,206,0
21,127,0
22,107,0
23,60,0
0,21,2
1,6,2
2,11,2
3,2,2
4,4,2
5,15,2
6,72,2
7,268,2
8,432,3
9,259,2
10,129,2
11,129,2
12,175,2
13,181,0
14,138,2
15,154,2
16,238,3
17,431,3
18,411,3
19,224,2
20,147,2
21,143,0
22,107,2
23,53,2
0,25,2
1,11,2
2,4,2
3,2,2
4,2,2
5,28,2
6,76,2
7,229,2
8,405,2
9,234,2
10,89,0
11,56,0
12,61,2
13,58,2
14,51,2
15,61,0
16,101,2
17,229,2
18,280,2
19,209,2
20,167,0
21,123,0
22,105,2
23,54,2
0,27,2
1,15,2
2,11,2
3,6,2
4,3,2
5,16,2
6,64,2
7,186,2
8,343,2
9,228,2
10,141,2
11,145,2
12,202,2
13,188,2
14,159,2
15,214,2
16,256,2
17,356,3
18,288,3
19,142,2
20,33,2
21,17,2
22,17,2
23,11,2
0,9,2
1,12,2
2,13,2
3,4,2
4,2,2
5,8,2
6,40,2
7,92,2
8,182,2
9,156,0
10,104,0
11,174,0
12,170,0
13,194,0
14,200,0
15,203,0
16,181,0
17,140,0
18,95,0
19,76,0
20,50,0
21,32,0
22,47,0
23,25,0
0,23,1
1,16,1
2,26,1
3,5,1
4,3,1
5,4,1
6,10,1
7,10,1
8,27,1
9,56,0
10,56,0
11,71,0
12,94,0
13,121,0
14,85,0
15,97,0
16,99,0
17,68,1
18,35,1
19,25,1
20,24,1
21,19,1
22,20,1
23,17,1
0,6,1
1,4,1
2,2,1
3,4,1
5,1,1
6,1,1
7,4,1
8,5,1
9,23,1
10,43,1
11,85,1
12,66,1
13,79,1
14,86,1
15,91,1
16,86,1
17,44,1
18,30,1
19,16,1
20,26,1
21,19,1
22,17,1
23,16,1
0,11,1
1,10,1
2,7,1
4,2,1
5,4,1
6,4,1
7,19,1
8,18,1
9,62,1
10,70,0
11,91,0
12,100,0
13,140,0
14,153,0
15,131,1
16,97,0
17,97,1
18,75,1
19,65,1
20,56,1
21,49,1
22,27,1
23,29,1
0,12,2
1,6,2
2,4,2
3,3,2
4,3,2
5,8,2
6,35,0
7,80,2
8,164,2
9,104,2
10,60,2
11,30,2
12,24,2
13,20,2
14,14,0
15,19,0
16,46,2
17,115,2
18,135,2
19,90,2
20,69,2
21,63,2
22,32,2
23,26,2
0,10,2
1,12,2
2,7,2
3,4,2
5,9,0
6,43,0
7,110,0
8,217,0
9,189,0
10,96,0
11,111,0
12,140,0
13,159,0
14,120,0
15,117,0
16,167,0
17,250,0
18,169,0
19,151,0
20,79,0
21,70,0
22,33,0
23,39,0
0,28,2
1,15,2
2,3,2
3,2,2
4,3,2
5,10,2
6,41,2
7,106,2
8,210,2
9,170,2
10,110,2
11,122,2
12,130,2
13,131,0
14,142,2
15,177,0
16,177,0
17,240,0
18,207,0
19,135,0
20,96,0
21,68,0
22,55,0
23,45,0
0,30,2
1,20,2
2,12,2
3,6,2
4,2,2
5,10,2
6,32,2
7,95,2
8,205,2
9,194,2
10,118,0
11,171,2
12,197,0
13,207,0
14,245,0
15,292,3
16,283,0
17,242,0
18,182,0
19,112,0
20,91,0
21,95,0
22,85,0
23,73,0
0,44,1
1,35,1
2,28,1
3,18,1
4,10,1
5,1,1
6,6,1
7,19,1
8,49,1
9,90,1
10,128,1
11,217,1
12,273,0
13,313,0
14,300,0
15,253,0
16,195,0
17,129,1
18,93,1
19,92,1
20,71,1
21,52,1
22,38,1
23,31,1
0,48,1
1,93,1
2,75,1
3,52,1
4,8,1
5,5,1
6,2,1
7,7,1
8,14,1
9,40,1
10,70,1
11,138,1
12,201,1
13,223,1
14,267,1
15,265,1
16,215,1
17,111,1
18,106,1
19,105,1
20,83,1
21,71,1
22,66,0
23,29,0
0,39,0
1,12,1
2,7,0
4,4,1
5,4,1
6,14,0
7,16,0
8,53,1
9,68,1
10,109,0
11,175,0
12,202,0
13,176,0
14,151,0
15,168,0
16,154,0
17,153,0
18,126,0
19,93,0
20,88,0
21,66,0
22,39,0
23,34,0
0,13,2
1,6,2
2,3,0
3,2,0
4,5,0
5,12,2
6,85,0
7,170,0
8,354,0
9,153,0
10,60,0
11,75,0
12,74,0
13,73,0
14,79,0
15,77,0
16,136,0
17,245,0
18,224,0
19,156,0
20,115,0
21,68,0
22,33,0
23,18,0
0,9,0
1,3,0
2,1,0
3,1,0
4,2,0
5,14,0
6,59,0
7,152,0
8,315,0
9,180,0
10,64,2
11,46,0
12,84,0
13,91,0
14,75,0
15,90,0
16,131,0
17,281,0
18,289,0
19,184,0
20,123,0
21,90,0
22,52,0
23,32,0
0,14,2
1,5,2
2,4,2
3,4,2
4,5,2
5,26,2
6,78,2
7,215,2
8,388,2
9,227,2
10,86,2
11,84,2
12,120,0
13,118,0
14,117,0
15,119,0
16,197,0
17,412,0
18,383,0
19,265,0
20,177,0
21,97,0
22,71,0
23,60,0
0,25,2
1,8,2
2,5,2
3,4,2
4,3,2
5,13,2
6,70,2
7,205,2
8,447,2
9,241,2
10,116,2
11,138,0
12,191,0
13,204,0
14,178,0
15,222,0
16,294,0
17,476,3
18,419,3
19,272,0
20,177,0
21,154,0
22,135,0
23,101,0
0,79,1
1,62,1
2,38,1
3,20,1
4,10,1
5,9,1
6,7,1
7,20,1
8,64,1
9,130,1
10,203,1
11,324,1
12,376,0
13,445,3
14,512,3
15,449,3
16,401,3
17,322,3
18,297,3
19,215,3
20,170,0
21,140,0
22,109,0
23,119,0
0,91,1
1,72,1
2,67,1
3,32,1
4,6,1
5,2,1
6,2,1
7,24,1
8,57,1
9,125,1
10,208,1
11,256,1
12,351,1
13,343,0
14,328,1
15,330,0
16,314,0
17,219,1
18,181,1
19,112,1
20,126,1
21,91,1
22,58,1
23,30,1
0,15,2
1,5,2
2,5,2
3,3,2
4,4,2
5,21,2
6,88,2
7,240,2
8,420,2
9,197,2
10,108,2
11,88,2
12,103,2
13,80,2
14,50,2
15,69,2
16,49,2
17,152,2
18,164,2
19,190,2
20,132,2
21,79,2
22,62,2
23,52,2
0,14,2
1,5,2
2,4,2
4,4,2
5,23,0
6,79,2
7,222,2
8,471,2
9,195,2
10,83,2
11,101,0
12,140,0
13,178,0
14,106,0
15,136,0
16,240,0
17,460,3
18,385,3
19,281,0
20,200,0
21,116,0
22,114,0
23,41,2
0,28,2
1,7,2
2,5,2
3,4,2
4,2,2
5,22,2
6,74,2
7,256,2
8,499,2
9,225,2
10,97,2
11,99,2
12,55,2
13,65,2
14,73,2
15,79,2
16,118,2
17,134,2
18,98,2
19,93,2
20,57,2
21,29,2
22,49,2
23,9,2
0,3,2
1,3,2
2,2,2
3,3,2
4,2,2
5,16,2
6,89,2
7,220,2
8,508,2
9,230,2
10,90,2
11,119,2
12,144,2
13,183,2
14,156,2
15,188,2
16,281,3
17,495,3
18,421,3
19,330,3
20,240,0
21,174,0
22,133,0
23,67,0
0,42,2
1,12,2
2,14,2
3,7,2
4,3,0
5,21,0
6,73,2
7,177,0
8,419,0
9,214,0
10,103,0
11,114,0
12,154,0
13,154,0
14,129,0
15,138,0
16,233,0
17,332,0
18,301,0
19,206,0
20,136,0
21,102,0
22,65,0
23,65,0
0,44,1
1,50,1
2,38,1
3,20,1
4,3,1
5,4,1
6,5,1
7,24,1
8,92,1
9,81,1
10,149,1
11,178,0
12,219,0
13,220,0
14,231,0
15,226,0
16,206,0
17,144,0
18,143,0
19,102,0
20,103,0
21,69,0
22,66,0
23,76,0
0,59,1
1,42,1
2,43,1
3,25,1
4,6,1
5,5,1
6,8,1
7,17,1
8,36,1
9,90,1
10,126,1
11,165,1
12,234,0
13,224,0
14,188,0
15,206,0
16,205,0
17,146,0
18,120,0
19,110,1
20,95,1
21,72,1
22,60,1
23,29,1
0,25,1
1,20,1
2,17,1
3,3,1
4,8,1
5,6,1
6,13,1
7,33,1
8,78,1
9,96,1
10,126,1
11,179,1
12,185,1
13,228,0
14,181,0
15,192,0
16,180,0
17,193,0
18,181,0
19,144,1
20,90,1
21,49,0
22,43,0
23,28,1
0,12,2
1,2,2
2,12,2
4,2,2
5,13,2
6,57,2
7,126,2
8,93,2
9,68,2
10,62,2
11,75,2
12,86,2
13,103,0
14,132,0
15,129,0
16,219,0
17,462,0
18,463,0
19,308,0
20,180,0
21,180,0
22,90,0
23,61,0
0,17,2
1,10,2
2,2,0
3,4,0
4,1,0
5,29,0
6,88,0
7,263,0
8,489,0
9,202,0
10,93,0
11,114,0
12,161,0
13,130,0
14,105,0
15,130,0
16,176,0
17,346,0
18,355,0
19,256,0
20,165,0
21,124,0
22,78,0
23,38,0
0,16,2
1,5,2
2,3,2
3,4,2
4,1,2
5,19,0
6,86,0
7,206,2
8,423,0
9,210,2
10,108,2
11,99,0
12,111,0
13,124,0
14,119,0
15,127,0
16,193,0
17,385,0
18,361,0
19,234,0
20,191,0
21,121,0
22,90,0
23,56,0
0,27,0
1,15,2
2,11,2
3,4,2
4,3,2
5,19,2
6,68,0
7,185,2
8,425,0
9,263,0
10,97,0
11,123,0
12,124,0
13,156,0
14,115,0
15,156,0
16,174,0
17,349,0
18,301,0
19,192,0
20,142,0
21,104,0
22,72,0
23,38,0
0,24,1
1,23,1
2,26,1
3,13,1
4,1,1
5,2,1
6,1,1
7,13,1
8,25,1
9,42,1
10,45,1
11,63,1
12,67,1
13,76,1
14,95,1
15,119,1
16,118,1
17,106,1
18,110,0
19,85,0
20,67,1
21,69,0
22,59,0
23,52,1
0,52,1
1,50,1
2,47,1
3,21,1
4,2,1
5,3,1
6,4,1
7,13,1
8,32,1
9,63,1
10,129,1
11,133,1
12,185,1
13,199,1
14,182,1
15,176,1
16,155,1
17,108,1
18,121,1
19,89,1
20,74,1
21,44,1
22,58,1
23,37,1
0,19,2
1,4,2
2,2,2
3,1,2
4,1,2
5,19,2
6,42,2
7,122,2
8,272,2
9,211,2
10,149,2
11,62,2
12,62,2
13,37,2
14,61,2
15,74,2
16,122,2
17,276,2
18,282,2
19,220,2
20,169,2
21,120,2
22,68,2
23,37,0
0,25,2
1,9,2
2,8,2
3,3,2
4,2,2
5,26,2
6,89,2
7,232,2
8,490,2
9,255,2
10,116,2
11,153,2
12,175,2
13,203,2
14,173,2
15,208,2
16,278,2
17,515,3
18,423,3
19,331,3
20,229,2
21,172,2
22,125,2
23,99,2
0,31,2
1,13,2
2,6,2
3,1,2
4,4,2
5,33,2
6,88,2
7,257,2
8,513,0
9,236,0
10,141,0
11,157,0
12,193,0
13,212,0
14,160,0
15,155,2
16,246,0
17,470,3
18,439,3
19,316,3
20,235,0
21,185,2
22,113,0
23,66,2
0,25,2
1,21,2
2,7,2
3,6,2
4,3,2
5,28,2
6,88,2
7,239,2
8,530,2
9,274,2
10,108,2
11,111,2
12,165,2
13,173,2
14,128,2
15,164,2
16,224,2
17,413,3
18,406,3
19,313,3
20,224,2
21,192,2
22,142,2
23,91,2
0,38,2
1,29,2
2,13,2
3,8,2
4,4,2
5,24,2
6,72,2
7,134,2
8,220,2
9,107,2
10,126,2
11,105,2
12,180,2
13,201,0
14,176,0
15,197,0
16,267,0
17,422,0
18,383,0
19,251,0
20,159,0
21,135,0
22,119,0
23,86,0
0,69,1
1,58,1
2,41,1
3,17,1
4,8,1
5,10,1
6,15,1
7,31,1
8,91,1
9,158,1
10,191,1
11,296,1
12,314,1
13,373,1
14,362,0
15,410,0
16,407,0
17,290,0
18,241,0
19,206,0
20,120,0
21,127,0
22,103,0
23,85,0
0,96,1
1,73,0
2,51,1
3,21,1
4,5,1
5,7,1
6,5,1
7,12,1
