hr,cnt,cluster
22,94,2
23,49,2
0,32,1
1,15,1
2,7,1
3,4,1
4,6,1
5,21,1
6,86,1
7,285,4
8,398,0
9,195,4
10,129,4
11,168,4
12,220,4
13,198,4
14,206,4
15,177,4
16,310,0
17,614,3
18,486,0
19,237,2
20,129,2
21,126,2
22,79,2
23,59,2
0,30,1
1,11,1
2,5,1
3,4,1
4,5,1
5,24,1
6,98,1
7,314,4
8,408,0
9,223,4
10,128,4
11,166,4
12,200,4
13,198,4
14,200,4
15,234,4
16,285,0
17,585,3
18,518,3
19,338,0
20,248,2
21,201,2
22,170,2
23,94,2
0,32,1
1,12,1
2,3,1
3,3,1
4,5,1
5,21,1
6,92,1
7,299,4
8,464,0
9,240,4
10,131,4
11,155,4
12,194,4
13,82,4
14,66,4
15,70,4
16,213,4
17,454,0
18,453,0
19,331,0
20,207,2
21,157,2
22,135,2
23,75,2
0,26,1
1,11,1
2,8,1
3,4,1
4,4,1
5,15,1
6,46,1
7,137,4
8,316,4
9,171,4
10,62,4
11,52,4
12,53,4
13,74,4
14,92,4
15,107,4
16,207,4
17,322,0
18,240,2
19,219,2
20,182,2
21,132,2
22,111,2
23,68,2
0,44,1
1,16,1
2,4,1
3,8,1
4,10,1
5,25,1
6,75,1
7,205,4
8,374,0
9,229,4
10,130,4
11,168,4
12,213,4
13,228,4
14,185,4
15,215,4
16,308,0
17,446,0
18,368,0
19,204,2
20,143,2
21,74,2
22,36,2
23,39,2
0,19,1
1,18,1
2,17,1
3,8,1
4,1,1
5,1,1
6,5,1
7,7,1
8,20,1
9,20,1
10,12,4
11,27,4
12,50,4
13,30,4
14,29,4
15,41,4
16,22,2
17,31,2
18,43,2
19,39,2
20,47,2
21,50,2
22,54,2
23,36,2
0,54,1
1,43,1
2,50,1
3,33,1
4,11,1
5,4,1
6,10,1
7,22,1
8,80,4
9,147,4
10,178,4
11,240,4
12,314,0
13,345,0
14,300,0
15,290,0
16,320,0
17,245,0
18,213,2
19,153,2
20,92,2
21,79,2
22,71,2
23,37,2
0,23,1
1,13,1
2,3,1
3,3,1
4,6,1
5,18,1
6,86,1
7,227,4
8,372,0
9,211,4
10,105,4
11,128,4
12,170,4
13,152,4
14,141,4
15,168,4
16,272,0
17,486,0
18,422,0
19,238,2
20,172,2
21,116,2
22,85,2
23,52,2
0,21,1
1,11,1
2,4,1
3,6,1
4,8,1
5,18,1
6,93,1
7,254,4
8,419,0
9,222,4
10,135,4
11,117,4
12,176,4
13,167,4
14,150,4
15,186,4
16,298,0
17,506,3
18,460,0
19,313,0
20,209,2
21,127,2
22,96,2
23,72,2
0,19,1
1,10,1
2,2,1
3,2,1
4,4,1
5,27,1
6,92,1
7,251,4
8,472,0
9,228,4
10,133,4
11,144,4
12,189,4
13,161,4
14,172,4
15,187,4
16,266,0
17,553,3
18,479,0
19,282,0
20,182,2
21,168,2
22,106,2
23,57,2
0,31,1
1,15,1
2,7,1
3,5,1
4,4,1
5,28,1
6,99,1
7,292,4
8,402,0
9,164,4
10,110,4
11,120,4
12,179,4
13,169,4
14,152,4
15,162,4
16,267,0
17,498,0
18,433,0
19,252,2
20,209,2
21,144,2
22,137,2
23,95,2
0,43,1
1,17,1
2,10,1
3,8,1
4,7,1
5,23,1
6,66,1
7,245,4
8,395,0
9,254,4
10,134,4
11,162,4
12,197,4
13,194,4
14,201,4
15,237,4
16,290,0
17,480,0
18,374,0
19,196,2
20,186,2
21,123,2
22,115,2
23,89,2
0,52,1
1,62,1
2,31,1
3,8,1
4,8,1
5,2,1
6,23,1
7,34,1
8,84,4
9,141,4
10,227,4
11,238,4
12,372,0
13,355,0
14,386,0
15,343,0
16,335,0
17,334,0
18,237,2
19,204,2
20,165,2
21,118,2
22,82,2
23,85,2
0,75,1
1,115,1
2,29,1
3,9,1
4,6,1
5,5,1
6,16,1
7,28,1
8,90,4
9,170,4
10,262,4
11,320,0
12,346,0
13,314,0
14,320,0
15,306,0
16,347,0
17,256,0
18,185,2
19,151,2
20,116,2
21,88,2
22,45,2
23,50,2
0,15,1
1,8,1
2,2,1
3,3,1
4,6,1
5,26,1
6,99,1
7,311,4
8,410,0
9,174,4
10,123,4
11,128,4
12,179,4
13,189,4
14,145,4
15,170,4
16,295,0
17,528,3
18,425,0
19,300,0
20,204,2
21,139,2
22,108,2
23,48,2
0,18,1
1,11,1
2,1,1
3,3,1
4,4,1
5,18,1
6,99,1
7,323,4
8,466,0
9,191,4
10,129,4
11,147,4
12,203,4
13,196,4
14,161,4
15,188,4
16,289,0
17,499,0
18,462,0
19,278,0
20,181,2
21,182,2
22,108,2
23,48,2
0,13,1
1,10,1
2,5,1
3,4,1
4,4,1
5,28,1
6,98,1
7,300,4
8,456,0
9,219,4
10,105,4
11,152,4
12,180,4
13,167,4
14,179,4
15,151,4
16,281,0
17,485,0
18,408,0
19,304,0
20,219,2
21,161,2
22,114,2
23,66,2
0,24,1
1,11,1
2,5,1
3,11,1
4,3,1
5,23,1
6,114,1
7,272,4
8,436,0
9,211,4
10,117,4
11,108,4
12,167,4
13,96,4
14,64,4
15,62,4
16,73,2
17,177,2
18,273,0
19,211,2
20,168,2
21,136,2
22,89,2
23,82,2
0,66,1
1,19,1
2,11,1
3,6,1
4,8,1
5,13,1
6,46,1
7,121,4
8,258,4
9,201,4
10,200,4
11,170,4
12,239,4
13,236,4
14,247,4
15,216,4
16,238,0
17,310,0
18,208,2
19,199,2
20,109,2
21,83,2
22,91,2
23,73,2
0,64,1
1,54,1
2,46,1
3,17,1
4,7,1
5,4,1
6,7,1
7,27,1
8,101,4
9,160,4
10,232,4
11,315,0
12,366,0
13,353,0
14,435,0
15,386,0
16,361,0
17,285,0
18,203,2
19,171,2
20,132,2
21,122,2
22,118,2
23,101,2
0,73,1
1,71,1
2,57,1
3,28,1
4,6,1
5,5,1
6,23,1
7,43,1
8,79,4
9,135,4
10,241,4
11,295,0
12,354,0
13,339,0
14,371,0
15,310,0
16,319,0
17,231,2
18,190,2
19,157,2
20,139,2
21,95,2
22,89,2
23,67,2
0,30,1
1,11,1
2,17,1
3,7,1
4,5,1
5,19,1
6,114,1
7,322,4
8,452,0
9,233,4
10,111,4
11,128,4
12,202,4
13,203,4
14,185,4
15,195,4
16,315,0
17,519,3
18,489,0
19,302,0
20,240,2
21,213,2
22,113,2
23,61,2
0,22,1
1,10,1
2,15,1
3,4,1
4,7,1
5,28,1
6,108,1
7,319,4
8,480,0
9,200,4
10,138,4
11,134,4
12,176,4
13,153,4
14,147,4
15,191,4
16,271,0
17,451,0
18,441,0
19,286,0
20,238,2
21,168,2
22,128,2
23,80,2
0,31,1
1,5,1
2,10,1
3,5,1
4,4,1
5,13,1
6,56,1
7,137,4
8,232,4
9,82,4
10,36,4
11,60,4
12,54,4
13,58,4
14,61,4
15,66,4
16,123,2
17,233,2
18,189,2
19,111,2
20,99,2
21,75,2
22,46,2
23,31,2
0,24,1
1,5,1
2,5,1
3,3,1
4,4,1
5,22,1
6,75,1
7,168,4
8,355,0
9,198,4
10,81,4
11,97,4
12,121,4
13,124,4
14,110,4
15,116,4
16,195,4
17,399,0
18,307,0
19,217,2
20,169,2
21,116,2
22,84,2
23,58,2
0,30,1
1,10,1
2,10,1
3,2,1
4,5,1
5,22,1
6,71,1
7,216,4
8,375,0
9,213,4
10,115,4
11,140,4
12,165,4
13,177,4
14,154,4
15,178,4
16,209,4
17,378,0
18,328,0
19,190,2
20,137,2
21,111,2
22,97,2
23,59,2
0,53,1
1,35,1
2,46,1
3,15,1
4,8,1
5,2,1
6,12,1
7,41,1
8,92,4
9,142,4
10,200,4
11,233,4
12,311,0
13,363,0
14,349,0
15,382,0
16,287,0
17,232,2
18,208,2
19,182,2
20,163,2
21,108,2
22,106,2
23,93,2
0,93,1
1,84,1
2,56,1
3,37,1
4,12,1
5,4,1
6,9,1
7,23,1
8,65,1
9,138,4
10,229,4
11,286,4
12,304,0
13,369,0
14,363,0
15,351,0
16,306,0
17,203,2
18,145,2
19,157,2
20,113,2
21,105,2
22,40,2
23,28,2
0,17,1
1,12,1
2,3,1
3,4,1
4,5,1
5,20,1
6,76,1
7,246,4
8,391,0
9,237,4
10,135,4
11,128,4
12,162,4
13,134,4
14,135,4
15,108,4
16,108,2
17,210,2
18,192,2
19,137,2
20,80,2
21,114,2
22,78,2
23,33,2
0,14,1
1,6,1
2,6,1
3,3,1
4,7,1
5,18,1
6,64,1
7,121,4
8,190,4
9,149,4
10,52,4
11,32,4
12,21,4
13,26,4
14,35,4
15,34,4
16,62,2
17,165,2
18,148,2
19,111,2
20,127,2
21,90,2
22,87,2
23,39,2
0,16,1
1,8,1
2,6,1
3,3,1
4,5,1
5,17,1
6,69,1
7,156,4
8,323,4
9,167,4
10,76,4
11,116,4
12,160,4
13,174,4
14,213,4
15,207,4
16,173,4
17,163,2
18,145,2
19,122,2
20,68,2
21,66,2
22,62,2
23,51,2
0,23,1
1,24,1
2,22,1
3,5,1
4,2,1
5,11,1
6,6,1
7,40,1
8,46,1
9,81,4
10,98,4
11,142,4
12,150,4
13,175,4
14,168,4
15,149,4
16,114,2
17,74,2
18,37,2
19,28,2
20,31,2
21,26,2
22,22,2
23,21,2
0,29,1
1,14,1
2,10,1
3,2,1
4,7,1
5,5,1
6,13,1
7,35,1
8,74,4
9,95,4
10,142,4
11,226,4
12,272,4
13,283,0
14,272,0
15,310,0
16,261,0
17,184,2
18,153,2
19,134,2
20,95,2
21,85,2
22,58,2
23,33,2
0,47,1
1,29,1
2,23,1
3,17,1
4,4,1
5,3,1
6,10,1
7,17,1
8,60,1
9,83,4
10,141,4
11,230,4
12,309,0
13,325,0
14,299,0
15,314,0
16,275,0
17,184,2
18,185,2
19,146,2
20,141,2
21,92,2
22,65,2
23,69,2
0,46,1
1,44,1
2,31,1
3,17,1
4,4,1
5,5,1
6,9,1
7,23,1
8,42,1
9,111,4
10,189,4
11,240,4
12,256,4
13,313,0
14,313,0
15,317,0
16,323,0
17,204,2
18,155,2
19,139,2
20,104,2
21,88,2
22,66,2
23,32,2
0,16,1
1,13,1
3,5,1
4,4,1
5,34,1
6,104,1
7,277,4
8,407,0
9,208,4
10,107,4
11,118,4
12,178,4
13,162,4
14,143,4
15,150,4
16,264,0
17,468,0
18,416,0
19,264,2
20,218,2
21,156,2
22,109,2
23,46,2
0,22,1
1,17,1
2,5,1
3,2,1
4,6,1
5,22,1
6,89,1
7,342,0
8,449,0
9,202,4
10,36,4
11,11,4
12,18,4
13,22,4
14,36,4
15,65,4
16,151,2
17,354,0
18,358,0
19,250,2
20,184,2
21,125,2
22,95,2
23,53,2
0,24,1
1,8,1
2,5,1
3,1,1
4,5,1
5,22,1
6,103,1
7,285,4
8,478,0
9,193,4
10,110,4
11,122,4
12,160,4
13,147,4
14,112,4
15,115,4
16,226,4
17,380,0
18,376,0
19,279,0
20,190,2
21,135,2
22,87,2
23,50,2
0,20,1
1,10,1
2,9,1
3,7,1
4,1,1
5,24,1
6,97,1
7,276,4
8,477,0
9,224,4
10,93,4
11,102,4
12,148,4
13,154,4
14,150,4
15,154,4
16,201,4
17,418,0
18,405,0
19,228,2
20,190,2
21,162,2
22,104,2
23,73,2
0,38,1
1,15,1
2,10,1
3,1,1
4,3,1
5,23,1
6,87,1
7,205,4
8,445,0
9,246,4
10,105,4
11,160,4
12,204,4
13,207,4
14,170,4
15,199,4
16,276,0
17,411,0
18,372,0
19,265,2
20,190,2
21,111,2
22,102,2
23,95,2
0,75,1
1,71,1
2,50,1
3,9,1
4,8,1
5,6,1
6,11,1
7,26,1
8,63,1
9,124,4
10,195,4
11,275,4
12,358,0
13,292,0
14,343,0
15,337,0
16,305,0
17,232,2
18,224,2
19,175,2
20,127,2
21,109,2
22,114,2
23,85,2
0,83,1
1,74,1
2,62,1
3,41,1
4,11,1
5,4,1
6,4,1
7,26,1
8,55,1
9,126,4
10,216,4
11,254,4
12,329,0
13,357,0
14,323,0
15,296,0
16,330,0
17,245,0
18,171,2
19,173,2
20,124,2
21,72,2
22,64,2
23,45,2
0,24,1
1,12,1
2,8,1
3,2,1
4,7,1
5,25,1
6,90,1
7,283,4
8,404,0
9,190,4
10,87,4
11,123,4
12,154,4
13,171,4
14,133,4
15,148,4
16,248,0
17,446,0
18,399,0
19,308,0
20,205,2
21,176,2
22,106,2
23,62,2
0,28,1
1,16,1
2,3,1
3,3,1
4,7,1
5,20,1
6,86,1
7,234,4
8,414,0
9,204,4
10,50,4
11,32,4
12,55,4
13,71,4
14,75,4
15,45,4
16,88,2
17,262,0
18,304,0
19,233,2
20,110,2
21,114,2
22,87,2
23,53,2
0,33,1
1,13,1
2,6,1
3,3,1
4,1,1
5,3,1
6,18,1
7,46,1
8,86,4
9,64,4
10,33,4
11,50,4
12,33,4
13,33,4
14,25,4
15,30,4
16,31,2
17,52,2
18,51,2
19,33,2
20,26,2
21,6,2
22,13,2
23,16,2
0,21,1
1,7,1
2,4,1
3,1,1
4,2,1
5,12,1
6,71,1
7,244,4
8,429,0
9,225,4
10,110,4
11,106,4
12,156,4
13,124,4
14,137,4
15,117,4
16,208,4
17,331,0
18,318,0
19,232,2
20,175,2
21,139,2
22,92,2
23,61,2
0,34,1
1,14,1
2,12,1
3,6,1
4,2,1
5,20,1
6,63,1
7,199,4
8,385,0
9,264,4
10,126,4
11,136,4
12,173,4
13,168,4
14,187,4
15,189,4
16,250,0
17,362,0
18,318,0
19,199,2
20,150,2
21,140,2
22,129,2
23,94,2
0,77,1
1,66,1
2,60,1
3,25,1
4,3,1
5,6,1
6,11,1
7,11,1
8,73,4
9,149,4
10,192,4
11,236,4
12,283,0
13,286,0
14,293,0
15,299,0
16,241,0
17,185,2
18,172,2
19,154,2
20,124,2
21,83,2
22,95,2
23,66,2
0,74,1
1,62,1
2,52,1
3,19,1
4,5,1
5,6,1
6,10,1
7,31,1
8,72,4
9,107,4
10,194,4
11,197,4
12,288,0
13,268,0
14,242,4
15,266,0
16,206,4
17,163,2
18,163,2
19,105,2
20,72,2
21,63,2
22,43,2
23,35,2
0,20,1
1,9,1
2,4,1
3,2,1
4,3,1
5,21,1
6,64,1
7,235,4
8,385,0
9,220,4
10,105,4
11,115,4
12,145,4
13,166,4
14,111,4
15,132,4
16,214,4
17,359,0
18,357,0
19,241,2
20,165,2
21,121,2
22,71,2
23,45,2
0,17,1
1,4,1
2,2,1
3,3,1
4,4,1
5,20,1
6,92,1
7,223,4
8,400,0
9,233,4
10,102,4
11,124,4
12,167,4
13,127,4
14,134,4
15,151,4
16,207,4
17,398,0
18,382,0
19,267,2
20,161,2
21,139,2
22,107,2
23,59,2
0,22,1
1,8,1
2,2,1
3,3,1
4,4,1
5,26,1
6,87,1
7,247,4
8,467,0
9,239,4
10,142,4
11,115,4
12,144,4
13,133,4
14,151,4
15,167,4
16,245,0
17,396,0
18,390,0
19,268,2
20,175,2
21,154,2
22,104,2
23,51,2
0,50,1
1,20,1
2,7,1
3,3,1
4,6,1
5,24,1
6,92,1
7,258,4
8,457,0
9,280,4
10,109,4
11,135,4
12,157,4
13,164,4
14,132,4
15,82,4
16,131,2
17,324,0
18,377,0
19,287,0
20,221,2
21,155,2
22,124,2
23,114,2
0,72,1
1,31,1
2,23,1
3,5,1
4,5,1
5,26,1
6,82,1
7,231,4
8,459,0
9,243,4
10,132,4
11,144,4
12,173,4
13,137,4
14,128,4
15,153,4
16,224,4
17,365,0
18,295,0
19,214,2
20,152,2
21,102,2
22,106,2
23,75,2
0,62,1
1,43,1
2,58,1
3,26,1
4,9,1
5,9,1
6,17,1
7,20,1
8,59,1
9,100,4
10,181,4
11,209,4
12,244,4
13,236,4
14,237,4
15,228,4
16,222,4
17,165,2
18,157,2
19,106,2
20,106,2
21,96,2
22,80,2
23,69,2
0,71,1
1,46,1
2,41,1
3,18,1
4,1,1
5,5,1
6,3,1
7,12,1
8,32,1
9,81,4
10,129,4
11,188,4
12,228,4
13,228,4
14,219,4
15,207,4
16,234,0
17,136,2
18,138,2
19,135,2
20,104,2
21,89,2
22,49,2
23,37,2
0,17,1
1,11,1
2,3,1
3,3,1
4,4,1
5,21,1
6,68,1
7,191,4
8,397,0
9,183,4
10,108,4
11,127,4
12,141,4
13,142,4
14,137,4
15,159,4
16,208,4
17,378,0
18,354,0
19,251,2
20,206,2
21,127,2
22,107,2
23,60,2
0,21,1
1,6,1
2,11,1
3,2,1
4,4,1
5,15,1
6,72,1
7,268,4
8,432,0
9,259,4
10,129,4
11,129,4
12,175,4
13,181,4
14,138,4
15,154,4
16,238,0
17,431,0
18,411,0
19,224,2
20,147,2
21,143,2
22,107,2
23,53,2
0,25,1
1,11,1
2,4,1
3,2,1
4,2,1
5,28,1
6,76,1
7,229,4
8,405,0
9,234,4
10,89,4
11,56,4
12,61,4
13,58,4
14,51,4
15,61,4
16,101,2
17,229,2
18,280,0
19,209,2
20,167,2
21,123,2
22,105,2
23,54,2
0,27,1
1,15,1
2,11,1
3,6,1
4,3,1
5,16,1
6,64,1
7,186,4
8,343,0
9,228,4
10,141,4
11,145,4
12,202,4
13,188,4
14,159,4
15,214,4
16,256,0
17,356,0
18,288,0
19,142,2
20,33,2
21,17,2
22,17,2
23,11,2
0,9,1
1,12,1
2,13,1
3,4,1
4,2,1
5,8,1
6,40,1
7,92,1
8,182,4
9,156,4
10,104,4
11,174,4
12,170,4
13,194,4
14,200,4
15,203,4
16,181,4
17,140,2
18,95,2
19,76,2
20,50,2
21,32,2
22,47,2
23,25,2
0,23,1
1,16,1
2,26,1
3,5,1
4,3,1
5,4,1
6,10,1
7,10,1
8,27,1
9,56,4
10,56,4
11,71,4
12,94,4
13,121,4
14,85,4
15,97,4
16,99,2
17,68,2
18,35,2
19,25,2
20,24,2
21,19,2
22,20,2
23,17,2
0,6,1
1,4,1
2,2,1
3,4,1
5,1,1
6,1,1
7,4,1
8,5,1
9,23,1
10,43,4
11,85,4
12,66,4
13,79,4
14,86,4
15,91,4
16,86,2
17,44,2
18,30,2
19,16,2
20,26,2
21,19,2
22,17,2
23,16,2
0,11,1
1,10,1
2,7,1
4,2,1
5,4,1
6,4,1
7,19,1
8,18,1
9,62,4
10,70,4
11,91,4
12,100,4
13,140,4
14,153,4
15,131,4
16,97,2
17,97,2
18,75,2
19,65,2
20,56,2
21,49,2
22,27,2
23,29,2
0,12,1
1,6,1
2,4,1
3,3,1
4,3,1
5,8,1
6,35,1
7,80,1
8,164,4
9,104,4
10,60,4
11,30,4
12,24,4
13,20,4
14,14,4
15,19,4
16,46,2
17,115,2
18,135,2
19,90,2
20,69,2
21,63,2
22,32,2
23,26,2
0,10,1
1,12,1
2,7,1
3,4,1
5,9,1
6,43,1
7,110,4
8,217,4
9,189,4
10,96,4
11,111,4
12,140,4
13,159,4
14,120,4
15,117,4
16,167,4
17,250,0
18,169,2
19,151,2
20,79,2
21,70,2
22,33,2
23,39,2
0,28,1
1,15,1
2,3,1
3,2,1
4,3,1
5,10,1
6,41,1
7,106,1
8,210,4
9,170,4
10,110,4
11,122,4
12,130,4
13,131,4
14,142,4
15,177,4
16,177,4
17,240,0
18,207,2
19,135,2
20,96,2
21,68,2
22,55,2
23,45,2
0,30,1
1,20,1
2,12,1
3,6,1
4,2,1
5,10,1
6,32,1
7,95,1
8,205,4
9,194,4
10,118,4
11,171,4
12,197,4
13,207,4
14,245,4
15,292,0
16,283,0
17,242,0
18,182,2
19,112,2
20,91,2
21,95,2
22,85,2
23,73,2
0,44,1
1,35,1
2,28,1
3,18,1
4,10,1
5,1,1
6,6,1
7,19,1
8,49,1
9,90,4
10,128,4
11,217,4
12,273,4
13,313,0
14,300,0
15,253,0
16,195,4
17,129,2
18,93,2
19,92,2
20,71,2
21,52,2
22,38,2
23,31,2
0,48,1
1,93,1
2,75,1
3,52,1
4,8,1
5,5,1
6,2,1
7,7,1
8,14,1
9,40,4
10,70,4
11,138,4
12,201,4
13,223,4
14,267,0
15,265,0
16,215,4
17,111,2
18,106,2
19,105,2
20,83,2
21,71,2
22,66,2
23,29,2
0,39,1
1,12,1
2,7,1
4,4,1
5,4,1
6,14,1
7,16,1
8,53,1
9,68,4
10,109,4
11,175,4
12,202,4
13,176,4
14,151,4
15,168,4
16,154,2
17,153,2
18,126,2
19,93,2
20,88,2
21,66,2
22,39,2
23,34,2
0,13,1
1,6,1
2,3,1
3,2,1
4,5,1
5,12,1
6,85,1
7,170,4
8,354,0
9,153,4
10,60,4
11,75,4
12,74,4
13,73,4
14,79,4
15,77,4
16,136,2
17,245,0
18,224,2
19,156,2
20,115,2
21,68,2
22,33,2
23,18,2
0,9,1
1,3,1
2,1,1
3,1,1
4,2,1
5,14,1
6,59,1
7,152,4
8,315,4
9,180,4
10,64,4
11,46,4
12,84,4
13,91,4
14,75,4
15,90,4
16,131,2
17,281,0
18,289,0
19,184,2
20,123,2
21,90,2
22,52,2
23,32,2
0,14,1
1,5,1
2,4,1
3,4,1
4,5,1
5,26,1
6,78,1
7,215,4
8,388,0
9,227,4
10,86,4
11,84,4
12,120,4
13,118,4
14,117,4
15,119,4
16,197,4
17,412,0
18,383,0
19,265,2
20,177,2
21,97,2
22,71,2
23,60,2
0,25,1
1,8,1
2,5,1
3,4,1
4,3,1
5,13,1
6,70,1
7,205,4
8,447,0
9,241,4
10,116,4
11,138,4
12,191,4
13,204,4
14,178,4
15,222,4
16,294,0
17,476,0
18,419,0
19,272,2
20,177,2
21,154,2
22,135,2
23,101,2
0,79,1
1,62,1
2,38,1
3,20,1
4,10,1
5,9,1
6,7,1
7,20,1
8,64,1
9,130,4
10,203,4
11,324,0
12,376,0
13,445,0
14,512,3
15,449,0
16,401,0
17,322,0
18,297,0
19,215,2
20,170,2
21,140,2
22,109,2
23,119,2
0,91,1
1,72,1
2,67,1
3,32,1
4,6,1
5,2,1
6,2,1
7,24,1
8,57,1
9,125,4
10,208,4
11,256,4
12,351,0
13,343,0
14,328,0
15,330,0
16,314,0
17,219,2
18,181,2
19,112,2
20,126,2
21,91,2
22,58,2
23,30,2
0,15,1
1,5,1
2,5,1
3,3,1
4,4,1
5,21,1
6,88,1
7,240,4
8,420,0
9,197,4
10,108,4
11,88,4
12,103,4
13,80,4
14,50,4
15,69,4
16,49,2
17,152,2
18,164,2
19,190,2
20,132,2
21,79,2
22,62,2
23,52,2
0,14,1
1,5,1
2,4,1
4,4,1
5,23,1
6,79,1
7,222,4
8,471,0
9,195,4
10,83,4
11,101,4
12,140,4
13,178,4
14,106,4
15,136,4
16,240,0
17,460,0
18,385,0
19,281,0
20,200,2
21,116,2
22,114,2
23,41,2
0,28,1
1,7,1
2,5,1
3,4,1
4,2,1
5,22,1
6,74,1
7,256,4
8,499,0
9,225,4
10,97,4
11,99,4
12,55,4
13,65,4
14,73,4
15,79,4
16,118,2
17,134,2
18,98,2
19,93,2
20,57,2
21,29,2
22,49,2
23,9,2
0,3,1
1,3,1
2,2,1
3,3,1
4,2,1
5,16,1
6,89,1
7,220,4
8,508,3
9,230,4
10,90,4
11,119,4
12,144,4
13,183,4
14,156,4
15,188,4
16,281,0
17,495,0
18,421,0
19,330,0
20,240,2
21,174,2
22,133,2
23,67,2
0,42,1
1,12,1
2,14,1
3,7,1
4,3,1
5,21,1
6,73,1
7,177,4
8,419,0
9,214,4
10,103,4
11,114,4
12,154,4
13,154,4
14,129,4
15,138,4
16,233,0
17,332,0
18,301,0
19,206,2
20,136,2
21,102,2
22,65,2
23,65,2
0,44,1
1,50,1
2,38,1
3,20,1
4,3,1
5,4,1
6,5,1
7,24,1
8,92,4
9,81,4
10,149,4
11,178,4
12,219,4
13,220,4
14,231,4
15,226,4
16,206,4
17,144,2
18,143,2
19,102,2
20,103,2
21,69,2
22,66,2
23,76,2
0,59,1
1,42,1
2,43,1
3,25,1
4,6,1
5,5,1
6,8,1
7,17,1
8,36,1
9,90,4
10,126,4
11,165,4
12,234,4
13,224,4
14,188,4
15,206,4
16,205,4
17,146,2
18,120,2
19,110,2
20,95,2
21,72,2
22,60,2
23,29,2
0,25,1
1,20,1
2,17,1
3,3,1
4,8,1
5,6,1
6,13,1
7,33,1
8,78,4
9,96,4
10,126,4
11,179,4
12,185,4
13,228,4
14,181,4
15,192,4
16,180,4
17,193,2
18,181,2
19,144,2
20,90,2
21,49,2
22,43,2
23,28,2
0,12,1
1,2,1
2,12,1
4,2,1
5,13,1
6,57,1
7,126,4
8,93,4
9,68,4
10,62,4
11,75,4
12,86,4
13,103,4
14,132,4
15,129,4
16,219,4
17,462,0
18,463,0
19,308,0
20,180,2
21,180,2
22,90,2
23,61,2
0,17,1
1,10,1
2,2,1
3,4,1
4,1,1
5,29,1
6,88,1
7,263,4
8,489,0
9,202,4
10,93,4
11,114,4
12,161,4
13,130,4
14,105,4
15,130,4
16,176,4
17,346,0
18,355,0
19,256,2
20,165,2
21,124,2
22,78,2
23,38,2
0,16,1
1,5,1
2,3,1
3,4,1
4,1,1
5,19,1
6,86,1
7,206,4
8,423,0
9,210,4
10,108,4
11,99,4
12,111,4
13,124,4
14,119,4
15,127,4
16,193,4
17,385,0
18,361,0
19,234,2
20,191,2
21,121,2
22,90,2
23,56,2
0,27,1
1,15,1
2,11,1
3,4,1
4,3,1
5,19,1
6,68,1
7,185,4
8,425,0
9,263,4
10,97,4
11,123,4
12,124,4
13,156,4
14,115,4
15,156,4
16,174,4
17,349,0
18,301,0
19,192,2
20,142,2
21,104,2
22,72,2
23,38,2
0,24,1
1,23,1
2,26,1
3,13,1
4,1,1
5,2,1
6,1,1
7,13,1
8,25,1
9,42,4
10,45,4
11,63,4
12,67,4
13,76,4
14,95,4
15,119,4
16,118,2
17,106,2
18,110,2
19,85,2
20,67,2
21,69,2
22,59,2
23,52,2
0,52,1
1,50,1
2,47,1
3,21,1
4,2,1
5,3,1
6,4,1
7,13,1
8,32,1
9,63,4
10,129,4
11,133,4
12,185,4
13,199,4
14,182,4
15,176,4
16,155,2
17,108,2
18,121,2
19,89,2
20,74,2
21,44,2
22,58,2
23,37,2
0,19,1
1,4,1
2,2,1
3,1,1
4,1,1
5,19,1
6,42,1
7,122,4
8,272,4
9,211,4
10,149,4
11,62,4
12,62,4
13,37,4
14,61,4
15,74,4
16,122,2
17,276,0
18,282,0
19,220,2
20,169,2
21,120,2
22,68,2
23,37,2
0,25,1
1,9,1
2,8,1
3,3,1
4,2,1
5,26,1
6,89,1
7,232,4
8,490,0
9,255,4
10,116,4
11,153,4
12,175,4
13,203,4
14,173,4
15,208,4
16,278,0
17,515,3
18,423,0
19,331,0
20,229,2
21,172,2
22,125,2
23,99,2
0,31,1
1,13,1
2,6,1
3,1,1
4,4,1
5,33,1
6,88,1
7,257,4
8,513,3
9,236,4
10,141,4
11,157,4
12,193,4
13,212,4
14,160,4
15,155,4
16,246,0
17,470,0
18,439,0
19,316,0
20,235,2
21,185,2
22,113,2
23,66,2
0,25,1
1,21,1
2,7,1
3,6,1
4,3,1
5,28,1
6,88,1
7,239,4
8,530,3
9,274,4
10,108,4
11,111,4
12,165,4
13,173,4
14,128,4
15,164,4
16,224,4
17,413,0
18,406,0
19,313,0
20,224,2
21,192,2
22,142,2
23,91,2
0,38,1
1,29,1
2,13,1
3,8,1
4,4,1
5,24,1
6,72,1
7,134,4
8,220,4
9,107,4
10,126,4
11,105,4
12,180,4
13,201,4
14,176,4
15,197,4
16,267,0
17,422,0
18,383,0
19,251,2
20,159,2
21,135,2
22,119,2
23,86,2
0,69,1
1,58,1
2,41,1
3,17,1
4,8,1
5,10,1
6,15,1
7,31,1
8,91,4
9,158,4
10,191,4
11,296,0
12,314,0
13,373,0
14,362,0
15,410,0
16,407,0
17,290,0
18,241,2
19,206,2
20,120,2
21,127,2
22,103,2
23,85,2
0,96,1
1,73,1
2,51,1
3,21,1
4,5,1
5,7,1
6,5,1
7,12,1
